_last_judgment_at,gender,gender:confidence,created,description,fav_number,tweet_count,tw_count
10/26/15 23:24,male,1,12/5/13 1:48,i sing my own rhythm.,0,110964,110964
10/26/15 23:30,male,1,10/1/12 13:51,I'm the author of novels filled with family drama and romance.,68,7471,7471
10/26/15 23:33,male,0.6625,11/28/14 11:30,louis whining and squealing and all,7696,5617,5617
10/26/15 23:10,male,1,6/11/09 22:39,"Mobile guy.  49ers, Shazam, Google, Kleiner Perkins, Yahoo!, Sprint PCS, AirTouch, Air Force.  Stanford GSB, UVa.  Dad, Husband, Brother.  Golfer.",202,1693,1693
10/27/15 1:15,female,1,4/16/14 13:23,Ricky Wilson The Best FRONTMAN/Kaiser Chiefs The Best BAND Xxxx Thank you Kaiser Chiefs for an incredible year of gigs and memories to cherish always :) Xxxxxxx,37318,31462,31462
10/27/15 1:47,female,1,3/11/10 18:14,you don't know me.,3901,20036,20036
10/27/15 1:57,brand,1,4/24/08 13:03,"A global marketplace for images, videos and music. Sharing photos, inspiration, design tips & videos for the creative community.",4122,13354,13354
10/26/15 23:48,male,1,12/3/12 21:54,The secret of getting ahead is getting started.,80,112117,112117
10/27/15 1:52,female,1,9/8/15 4:50,Pll Fan // Crazy about MCD // Ramen is bae,1825,482,482
10/27/15 1:49,female,1,5/13/11 3:32,"Renaissance art historian, University of Nottingham; fuelled by Haribo, partial to coffee and with a soft spot for Renaissance China. National Teaching Fellow.",3115,26085,26085
10/26/15 23:17,brand,0.7002,11/16/11 17:14,"Clean food that tastes great while providing energy & nutrients! No guilt granola, vegan/paleo friendly options too! Cert organic, GF, kosher",516,5179,5179
10/26/15 22:33,brand,1,2/22/15 20:06,highly extraordinary auctions,0,66684,66684
10/26/15 22:20,female,0.6509,8/10/12 5:05,Senior '16 . XI-XII-MMXIV.,3371,13585,13585
10/26/15 23:29,brand,1,5/1/12 22:14,"Come join the fastest blog network online today http://t.co/S5mFPA1vgK and http://t.co/MPUuQtYF1g We cover credit repair, credit cards and bankruptcy.",0,199466,199466
10/27/15 1:29,female,0.6501,4/6/13 15:31,"im just here for t��p, bo burnham, and disney world.",13928,18469,18469
10/27/15 1:50,female,1,10/3/15 21:32,,0,44421,44421
10/26/15 23:43,female,1,8/27/11 9:42,JMKM�_ҕ�,1762,16627,16627
10/26/15 22:50,male,1,10/18/09 11:41,"Over enthusiastic F1 fan.  Model collector, music fan and a film fanatic.  Also an Aspergian.",5,91,91
10/27/15 1:42,male,1,7/20/15 12:01,,1,13,13
10/26/15 22:19,unknown,0.3527,1/30/15 9:52,,160,2398,2398
10/27/15 1:21,female,1,2/28/13 3:04,"Artisan specializing in paper mache, print-making and fibre art.  Art teacher and cat devotee. Find my page on FB https://t.co/G7bSTG9ICv",18751,10271,10271
10/27/15 0:09,female,1,10/14/11 17:53,He bled and died to take away my sins ���,5454,13452,13452
10/26/15 22:47,female,1,2/15/15 6:41,union j xxxx,133,408,408
10/27/15 1:34,male,1,1/11/13 1:18,You had me from the start,2871,2219,2219
10/26/15 23:01,male,1,4/21/11 12:21,BSc economics graduate  #COYS,228,3370,3370
10/26/15 22:54,female,1,8/14/13 12:54,Wife to my Coach. Mom to my eight troops. Follower of Christ.,1051,97,97
10/26/15 22:24,brand,0.6576,8/8/15 16:15,If you have any questions about Islam and would like to answer  ,0,52230,52230
10/27/15 1:22,brand,0.6667,4/26/15 8:15,"14 ,Canadian , Space enthusiast , future astronaut ",5601,12715,12715
10/26/15 23:31,female,1,7/13/10 12:55,My Dms closed. | Sc: Dear_Moonshine,4068,61166,61166
10/27/15 1:46,male,0.3353,3/24/14 2:57,"RL/writer | Lewd aspiring femboy who enjoys oneechans, girlcock, and such | RTs 2D and (softcore) 3D | R-18/NSFW | accounts listed",4408,55751,55751
10/27/15 1:10,brand,1,8/14/08 15:10,Breaking industry news for people who believe there's no such thing as too much TV. You know who you are ,,,
10/26/15 23:12,male,1,12/5/12 6:18,"Award Winning Author of the paranormal Romance thriller, Hath No Fury  technology writer,http://t.co/LmMiOwenQQ #ASMS",103,25773,25773
10/27/15 0:47,female,1,12/28/11 15:36,self-proclaimed princess and occasional pain in the ass,1322,4965,4965
10/27/15 0:17,male,1,11/26/11 15:08,K-Smooty~I drink alot. Could be worse. I'm scrolling through your girl's nudes while watching Brady beat your team. #PatsNation #SupremeMeninist #AlwaysTurnt,901,69698,69698
10/26/15 22:25,brand,1,3/10/13 8:12,Everything you need to find a job and keep it!   Follow our tweet for new job posting,72,168094,168094
10/27/15 1:50,male,1,5/20/11 1:59,"Free Ma Bros #EBK #OTR #Real300 !

All I Kno Is Grind Wea I Come From ���",49,30294,30294
10/26/15 23:45,brand,1,3/13/09 13:13,"Our nation�۪s leading voice for #ChildCare. Advocating for affordable, high-quality #ECE for working families.  Undertakes research & reports on child care data.",764,5309,5309
10/26/15 23:51,female,1,4/23/09 9:34,penn state alum #classof2015,748,58876,58876
10/26/15 22:12,brand,1,7/30/15 22:16,"mirage homage...
capri eternal...
hopeless romantic...
not really hopeles...",3399,4840,4840
10/26/15 22:35,male,1,5/17/09 21:05,"Lover of Women, Dogs/cats (dogs), Movies, Comics, TV, Video Games, Books, Wrestling, existentialism Adult ent?",1900,8843,8843
10/27/15 1:58,brand,1,3/12/15 14:46,A collective of genre specific blogs combining like Voltron to provide you with the best coverage imaginable. @TheFullBleed @SciFiTalk @GeekLegacy @The7thMatrix,29,3750,3750
10/26/15 23:31,male,1,6/17/09 18:09,Militante y obrero de los Sue̱os Revolucionarios desde toda la vida... ��Chavista de Coraz�_n!... ��Comandante vives x100pre!,12,28078,28078
10/27/15 0:17,brand,1,6/26/13 14:05,Love Animals? FetchFind is the new way to find jobs and network for the pet industry. Mascot @HeyFetchy #fetchylovesyou,711,13131,13131
10/26/15 23:04,male,0.3473,12/13/14 9:45,Baby I'm perfect for you @NiallOfficial,4525,6394,6394
10/26/15 23:49,male,1,7/1/13 3:55,Kennedy J Abulala ni mwalimu anayeienzi kazi yake.....mwalimu wa kiswahili.,172,2856,2856
10/27/15 1:16,male,1,8/3/09 14:34,[ [email] ] [ Instagram - DJKRO ],85,73578,73578
10/27/15 0:06,female,1,2/19/09 12:57,"Slightly ginger with blue eyes.
Park Run ��_��",552,2271,2271
10/26/15 21:55,male,1,10/6/13 15:03,Just Living Life at the top of the food chain,4561,37982,37982
10/27/15 0:35,female,0.6583,12/8/13 23:04,19 | NSS | IPGKK ���,1472,1829,1829
